num__wkhtot,num__educ_mob_avg,num__gov_trust_mob,num__equality_mob,gen_trust__gen_trust,gov_trust__gov_trust,equality_importance__equality_importance,income_decile__income_decile,resp_ed__resp_ed,EQI__EQI,unemp_nuts2__unemp_nuts2,nom__marital_status_0.0,nom__marital_status_1.0,nom__union_member_0.0,nom__child_ever_1.0,nom__domicile_cleaned_1.0,nom__domicile_cleaned_2.0,nom__domicile_cleaned_4.0,nom__unemp_ever_0.0,nom__unemp_ever_1.0
-1.4804891944430547,-0.2420754834631943,-0.2704116484476496,2.8967459229225057,2.0,1.0,2.0,5.0,5.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
0.6993681875878565,2.765119288393779,0.6520293960830748,1.4645995465066697,2.0,2.0,1.0,8.0,6.0,2.0,2.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
0.6993681875878565,0.960802425279595,-1.1928526929783738,1.4645995465066697,1.0,0.0,1.0,6.0,5.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
3.1698732205562226,0.3593634709082003,-0.2704116484476496,0.032453170090833,2.0,1.0,0.0,9.0,6.0,1.0,5.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
-0.0272509397557806,0.960802425279595,1.574470440613799,0.032453170090833,3.0,3.0,0.0,8.0,3.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
0.3360586239160379,0.3593634709082003,-1.1928526929783738,0.032453170090833,0.0,0.0,0.0,5.0,3.0,1.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
0.554044362119129,0.960802425279595,0.6520293960830748,0.032453170090833,3.0,2.0,0.0,6.0,5.0,1.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0
-0.0272509397557806,-0.843514437834589,-1.1928526929783738,-1.3996932063250032,2.0,2.0,0.0,1.0,0.0,2.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
1.4259873149314934,-0.5427949606488917,1.574470440613799,0.032453170090833,3.0,3.0,0.0,1.0,5.0,3.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0
0.1180728857129467,-0.843514437834589,-1.1928526929783738,-1.3996932063250032,0.0,2.0,1.0,3.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
1.4259873149314934,-1.4449533922059836,0.1908088738177125,0.032453170090833,1.0,3.0,0.0,6.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
0.554044362119129,0.3593634709082003,-0.2704116484476496,0.032453170090833,3.0,1.0,0.0,6.0,6.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.2633967111816742,1.5622413796509895,0.6520293960830748,0.032453170090833,1.0,2.0,0.0,3.0,5.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
-0.0272509397557806,-0.5427949606488917,-0.2704116484476496,1.4645995465066697,2.0,1.0,1.0,4.0,3.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.6993681875878565,-0.2420754834631943,-0.2704116484476496,1.4645995465066697,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
-0.0272509397557806,-0.2420754834631943,-0.2704116484476496,0.032453170090833,2.0,1.0,0.0,5.0,2.0,0.0,5.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0
1.062677751259675,-0.2420754834631943,-1.1928526929783738,0.032453170090833,1.0,0.0,0.0,4.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0
0.554044362119129,0.960802425279595,1.574470440613799,0.032453170090833,3.0,3.0,0.0,8.0,3.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
-0.0272509397557806,1.5622413796509895,0.6520293960830748,0.032453170090833,3.0,2.0,0.0,7.0,6.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0
-0.0272509397557806,0.3593634709082003,0.6520293960830748,0.032453170090833,2.0,2.0,0.0,4.0,2.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1.2806634894627662,-0.843514437834589,-1.1928526929783738,-1.3996932063250032,2.0,2.0,1.0,9.0,3.0,1.0,5.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0
-0.0272509397557806,0.6600829480938977,0.6520293960830748,1.4645995465066697,2.0,2.0,1.0,3.0,3.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
0.3360586239160379,1.5622413796509895,0.6520293960830748,0.032453170090833,3.0,2.0,0.0,6.0,4.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
-0.0272509397557806,0.3593634709082003,-0.2704116484476496,1.4645995465066697,1.0,1.0,1.0,7.0,3.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
-0.0272509397557806,-0.2420754834631943,1.574470440613799,0.032453170090833,2.0,3.0,0.0,1.0,2.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
-0.2452366779588717,0.960802425279595,1.574470440613799,0.032453170090833,1.0,3.0,0.0,5.0,6.0,2.0,2.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
0.1907347984473105,1.5622413796509895,1.574470440613799,0.032453170090833,3.0,3.0,0.0,5.0,6.0,1.0,4.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
-0.0272509397557806,0.960802425279595,0.6520293960830748,0.032453170090833,2.0,2.0,0.0,6.0,3.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.6993681875878565,-0.5427949606488917,0.6520293960830748,1.4645995465066697,3.0,2.0,1.0,6.0,6.0,0.0,3.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0
-0.0272509397557806,-0.843514437834589,-1.1928526929783738,-1.3996932063250032,2.0,1.0,0.0,6.0,3.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0
-0.0272509397557806,-2.3471118237630755,-0.2704116484476496,-0.6836200181170851,2.0,2.0,0.0,3.0,3.0,3.0,5.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
-0.5358843288963265,0.3593634709082003,1.574470440613799,0.032453170090833,3.0,3.0,0.0,9.0,6.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
-0.172574765224508,0.6600829480938977,0.6520293960830748,0.032453170090833,2.0,2.0,0.0,6.0,3.0,3.0,5.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
0.554044362119129,-0.5427949606488917,0.6520293960830748,0.032453170090833,1.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
1.062677751259675,-0.843514437834589,-1.1928526929783738,-1.3996932063250032,1.0,1.0,0.0,3.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
-0.0272509397557806,1.5622413796509895,-0.2704116484476496,0.032453170090833,3.0,1.0,0.0,4.0,4.0,3.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
-0.0272509397557806,-0.843514437834589,-1.1928526929783738,-1.3996932063250032,3.0,3.0,0.0,5.0,3.0,3.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
-0.0272509397557806,-0.843514437834589,-1.1928526929783738,-1.3996932063250032,2.0,0.0,1.0,6.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0
-0.0272509397557806,0.3593634709082003,1.574470440613799,1.4645995465066697,3.0,3.0,1.0,4.0,2.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
-0.0272509397557806,-0.843514437834589,-1.1928526929783738,-1.3996932063250032,2.0,2.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
0.6993681875878565,-0.843514437834589,-1.1928526929783738,-1.3996932063250032,3.0,2.0,1.0,6.0,0.0,3.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
-0.0272509397557806,-0.2420754834631943,-0.2704116484476496,1.4645995465066697,1.0,1.0,1.0,2.0,3.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
1.062677751259675,-0.2420754834631943,-0.2704116484476496,1.4645995465066697,3.0,1.0,1.0,9.0,6.0,3.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
-0.0272509397557806,-0.843514437834589,-1.1928526929783738,-1.3996932063250032,1.0,1.0,0.0,8.0,5.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
-0.0272509397557806,-0.843514437834589,-1.1928526929783738,-1.3996932063250032,2.0,1.0,1.0,5.0,1.0,1.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
-0.0272509397557806,-0.2420754834631943,0.6520293960830748,1.4645995465066697,2.0,2.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0
-0.172574765224508,-0.2420754834631943,0.6520293960830748,0.032453170090833,3.0,2.0,0.0,6.0,2.0,3.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0
-0.6085462416306903,-0.843514437834589,-1.1928526929783738,-1.3996932063250032,3.0,2.0,0.0,6.0,5.0,3.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
-1.4804891944430547,0.3593634709082003,1.574470440613799,1.4645995465066697,1.0,3.0,1.0,5.0,2.0,2.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
0.6993681875878565,-0.843514437834589,-1.1928526929783738,-1.3996932063250032,3.0,2.0,2.0,1.0,0.0,1.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0
-0.0272509397557806,0.960802425279595,-0.2704116484476496,0.032453170090833,3.0,1.0,0.0,8.0,6.0,1.0,2.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0
-1.0445177180368723,0.3593634709082003,0.6520293960830748,0.032453170090833,3.0,2.0,0.0,6.0,6.0,3.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0
-0.7538700670994177,-0.5427949606488917,-1.1928526929783738,1.4645995465066697,0.0,0.0,1.0,5.0,2.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
-0.0272509397557806,0.0586439937225029,1.574470440613799,1.4645995465066697,3.0,3.0,1.0,1.0,5.0,1.0,5.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
-0.0272509397557806,0.6600829480938977,1.574470440613799,1.4645995465066697,1.0,3.0,1.0,3.0,4.0,1.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
0.3360586239160379,-0.843514437834589,-1.1928526929783738,-1.3996932063250032,2.0,1.0,0.0,1.0,3.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
-1.4804891944430547,-0.843514437834589,-1.1928526929783738,-1.3996932063250032,0.0,0.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
0.1907347984473105,0.960802425279595,-0.2704116484476496,1.4645995465066697,2.0,1.0,1.0,6.0,3.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0
-0.0272509397557806,-0.2420754834631943,-0.2704116484476496,0.032453170090833,1.0,1.0,0.0,6.0,4.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
-0.172574765224508,-0.5427949606488917,1.574470440613799,0.032453170090833,3.0,3.0,0.0,7.0,5.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
0.6993681875878565,0.960802425279595,1.574470440613799,1.4645995465066697,3.0,3.0,1.0,9.0,3.0,3.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
-0.0272509397557806,-1.1442339150202865,-0.2704116484476496,0.032453170090833,3.0,2.0,1.0,5.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
-0.0272509397557806,0.960802425279595,0.6520293960830748,0.032453170090833,2.0,2.0,0.0,6.0,3.0,2.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
-0.0272509397557806,0.6600829480938977,0.6520293960830748,0.032453170090833,3.0,2.0,0.0,8.0,3.0,2.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
-0.172574765224508,-0.843514437834589,-1.1928526929783738,-1.3996932063250032,3.0,3.0,0.0,7.0,3.0,3.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
-0.0272509397557806,0.3593634709082003,-0.2704116484476496,0.032453170090833,2.0,1.0,0.0,6.0,3.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0
0.3360586239160379,-0.843514437834589,-1.1928526929783738,-1.3996932063250032,3.0,2.0,1.0,6.0,6.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
1.4259873149314934,-0.2420754834631943,0.6520293960830748,0.032453170090833,1.0,2.0,0.0,6.0,1.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0
2.0072826168064033,-0.843514437834589,-1.1928526929783738,-1.3996932063250032,2.0,3.0,0.0,7.0,1.0,0.0,5.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0
1.062677751259675,1.5622413796509895,0.6520293960830748,0.032453170090833,3.0,2.0,0.0,9.0,6.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
0.554044362119129,-1.1442339150202865,-0.2704116484476496,-0.6836200181170851,3.0,2.0,0.0,6.0,2.0,0.0,5.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
0.6993681875878565,0.960802425279595,-0.2704116484476496,0.032453170090833,0.0,1.0,0.0,3.0,3.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.3360586239160379,1.5622413796509895,-0.2704116484476496,1.4645995465066697,1.0,1.0,1.0,6.0,6.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0
0.6993681875878565,-0.843514437834589,-1.1928526929783738,-1.3996932063250032,1.0,1.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
-0.0272509397557806,-0.2420754834631943,-0.2704116484476496,0.032453170090833,1.0,1.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
-0.0272509397557806,0.960802425279595,-1.1928526929783738,0.032453170090833,2.0,0.0,0.0,7.0,4.0,0.0,5.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
-0.7538700670994177,0.0586439937225029,0.6520293960830748,1.4645995465066697,3.0,2.0,1.0,2.0,2.0,2.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
-0.0999128524901443,-0.2420754834631943,1.574470440613799,1.4645995465066697,3.0,3.0,1.0,6.0,2.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1.4259873149314934,-1.1442339150202865,-0.2704116484476496,0.032453170090833,3.0,2.0,1.0,9.0,3.0,1.0,5.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0
1.4259873149314934,-0.5427949606488917,0.6520293960830748,0.032453170090833,0.0,2.0,0.0,6.0,4.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
-0.172574765224508,1.5622413796509895,0.6520293960830748,1.4645995465066697,2.0,2.0,1.0,6.0,5.0,3.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0
-0.0272509397557806,-0.843514437834589,-1.1928526929783738,-1.3996932063250032,2.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0
-0.0272509397557806,-0.843514437834589,-1.1928526929783738,-1.3996932063250032,3.0,2.0,0.0,6.0,3.0,0.0,2.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0
-0.3905605034275992,0.6600829480938977,-0.2704116484476496,0.032453170090833,3.0,1.0,0.0,6.0,5.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0
-0.0272509397557806,1.2615219024652924,1.574470440613799,1.4645995465066697,2.0,3.0,1.0,8.0,6.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0
-0.0272509397557806,-0.843514437834589,-1.1928526929783738,-1.3996932063250032,3.0,2.0,0.0,6.0,1.0,3.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0
0.3360586239160379,0.3593634709082003,1.574470440613799,0.032453170090833,3.0,3.0,0.0,7.0,4.0,3.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0.554044362119129,-0.843514437834589,-1.1928526929783738,-1.3996932063250032,2.0,1.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
-0.0272509397557806,0.3593634709082003,-1.1928526929783738,0.032453170090833,1.0,0.0,0.0,2.0,3.0,1.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0
-0.0272509397557806,-0.2420754834631943,0.6520293960830748,0.032453170090833,3.0,2.0,0.0,2.0,6.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
2.5885779186813127,-0.843514437834589,-1.1928526929783738,-1.3996932063250032,2.0,1.0,1.0,3.0,3.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
0.6993681875878565,-0.5427949606488917,-0.2704116484476496,0.032453170090833,3.0,1.0,0.0,9.0,3.0,1.0,5.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
-1.5531511071774184,-0.5427949606488917,1.574470440613799,0.032453170090833,3.0,3.0,0.0,6.0,6.0,3.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0
0.3360586239160379,2.163680334022384,0.6520293960830748,0.032453170090833,1.0,2.0,0.0,7.0,5.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
-0.0272509397557806,-1.1442339150202865,-0.7316321707130117,-0.6836200181170851,1.0,1.0,0.0,5.0,2.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
0.1180728857129467,-0.843514437834589,-1.1928526929783738,-1.3996932063250032,2.0,2.0,0.0,8.0,4.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
-2.933727449130329,-0.2420754834631943,-1.1928526929783738,1.4645995465066697,0.0,0.0,1.0,3.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
-0.0272509397557806,0.3593634709082003,-0.2704116484476496,1.4645995465066697,2.0,1.0,1.0,7.0,3.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
-0.0272509397557806,-0.2420754834631943,-1.1928526929783738,0.032453170090833,0.0,0.0,0.0,3.0,1.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
-0.0272509397557806,-0.2420754834631943,0.6520293960830748,0.032453170090833,2.0,2.0,0.0,7.0,4.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0
-0.3905605034275992,0.3593634709082003,-0.2704116484476496,1.4645995465066697,2.0,1.0,1.0,2.0,3.0,1.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
0.3360586239160379,0.0586439937225029,-0.2704116484476496,1.4645995465066697,1.0,1.0,1.0,6.0,4.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0
-0.0272509397557806,-0.5427949606488917,1.574470440613799,0.032453170090833,2.0,3.0,0.0,4.0,2.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0
-2.207108321786692,0.960802425279595,1.574470440613799,0.032453170090833,3.0,3.0,0.0,6.0,3.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
-1.1171796307712365,0.3593634709082003,1.574470440613799,0.032453170090833,1.0,3.0,0.0,6.0,3.0,2.0,2.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
-0.0272509397557806,0.0586439937225029,-0.2704116484476496,0.032453170090833,3.0,1.0,0.0,6.0,3.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0
0.1907347984473105,-0.843514437834589,-1.1928526929783738,-1.3996932063250032,1.0,2.0,1.0,6.0,1.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
-0.0272509397557806,-0.843514437834589,-1.1928526929783738,-1.3996932063250032,2.0,2.0,0.0,3.0,0.0,3.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
0.554044362119129,-0.843514437834589,-1.1928526929783738,-1.3996932063250032,1.0,2.0,0.0,6.0,0.0,2.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
-1.4804891944430547,-1.1442339150202865,-0.2704116484476496,0.032453170090833,1.0,2.0,1.0,3.0,3.0,3.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
-0.0272509397557806,-0.843514437834589,-1.1928526929783738,-1.3996932063250032,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
0.6993681875878565,-0.2420754834631943,1.574470440613799,0.032453170090833,3.0,3.0,0.0,7.0,2.0,3.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0
-0.0272509397557806,-0.2420754834631943,0.6520293960830748,1.4645995465066697,3.0,2.0,1.0,6.0,2.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.4813824493847653,0.960802425279595,-1.1928526929783738,0.032453170090833,3.0,0.0,0.0,3.0,3.0,1.0,2.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
-0.0272509397557806,-0.2420754834631943,0.6520293960830748,0.032453170090833,3.0,2.0,0.0,6.0,3.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
-2.933727449130329,0.960802425279595,-0.2704116484476496,0.032453170090833,2.0,1.0,0.0,2.0,3.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
-0.0272509397557806,-1.4449533922059836,-0.7316321707130117,0.032453170090833,2.0,1.0,1.0,4.0,3.0,1.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
1.4259873149314934,0.0586439937225029,1.574470440613799,0.032453170090833,3.0,3.0,0.0,5.0,6.0,3.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
-0.0272509397557806,-0.2420754834631943,1.574470440613799,1.4645995465066697,3.0,3.0,1.0,3.0,2.0,0.0,5.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0
-0.0272509397557806,0.3593634709082003,-0.2704116484476496,0.032453170090833,1.0,1.0,0.0,9.0,2.0,2.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
-0.0272509397557806,2.163680334022384,-0.2704116484476496,0.032453170090833,2.0,1.0,0.0,5.0,5.0,3.0,5.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
-0.0999128524901443,0.960802425279595,0.6520293960830748,1.4645995465066697,3.0,2.0,1.0,1.0,3.0,2.0,2.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0
-0.0272509397557806,0.3593634709082003,-0.2704116484476496,0.032453170090833,0.0,1.0,0.0,1.0,3.0,0.0,3.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0
-0.172574765224508,1.5622413796509895,0.6520293960830748,0.032453170090833,2.0,2.0,0.0,7.0,4.0,3.0,5.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
-0.8991938925681451,-0.5427949606488917,-0.2704116484476496,0.032453170090833,2.0,1.0,0.0,6.0,1.0,3.0,5.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
0.1180728857129467,-0.5427949606488917,0.6520293960830748,0.032453170090833,3.0,2.0,0.0,3.0,6.0,3.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
-0.3905605034275992,-0.5427949606488917,0.6520293960830748,0.032453170090833,2.0,2.0,0.0,1.0,4.0,3.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
-0.0272509397557806,0.3593634709082003,-1.1928526929783738,1.4645995465066697,2.0,0.0,1.0,6.0,2.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0
-0.0272509397557806,1.5622413796509895,0.6520293960830748,0.032453170090833,2.0,2.0,0.0,9.0,6.0,3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
-0.0272509397557806,0.960802425279595,0.6520293960830748,0.032453170090833,2.0,2.0,0.0,2.0,3.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0
-0.0272509397557806,0.6600829480938977,0.6520293960830748,0.032453170090833,1.0,2.0,0.0,3.0,4.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
0.6993681875878565,-1.1442339150202865,-1.1928526929783738,0.032453170090833,0.0,0.0,1.0,2.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
-0.0272509397557806,-0.843514437834589,-1.1928526929783738,-1.3996932063250032,2.0,0.0,1.0,2.0,3.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
-1.4804891944430547,-0.2420754834631943,-0.2704116484476496,0.032453170090833,2.0,1.0,0.0,3.0,2.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0
-0.0272509397557806,-1.1442339150202865,-1.1928526929783738,0.7485263582987511,1.0,0.0,2.0,2.0,1.0,1.0,5.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
-1.1171796307712365,-0.5427949606488917,0.6520293960830748,0.032453170090833,3.0,2.0,0.0,7.0,1.0,3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
